OBJECTID,River,RiverSeg,Year,AMEL,BDDR,BESN,BGLE,BGOS,BGWM,BHCP,BHMW,BKBF,BKBH,BKCP,BKSB,BKSS,BLCF,BLGL,BMBF,BNBH,BNDR,BNMW,BPTM,BRBT,BSDR,BSMW,BTSN,BTTM,BUSK,BWFN,CARP,CCGF,CLDR,CLSR,CMMW,CMSN,CNCF,CNLP,CNSN,DYDR,ERSN,FHCF,FHMW,FKMT,FTDR,FWDM,GDEY,GDFH,GDRH,GDSN,GNSF,GSBG,GSCP,GSOS,GSPK,GSPS,GSRS,GSWM,GZSD,HFCS,HHCB,IDSS,IODR,JYDR,LESF,LGPH,LKSG,LMBS,LNGR,MDDR,MMSN,MNEY,MQTF,MSKG,NHSK,NTPK,OSSF,OTDR,PDFH,PDSN,PGMW,PNMW,PNSD,PRPH,PSBG,PSOS,PSWM,QLBK,RDSN,RESF,RKBS,RRDR,RSSF,RVCS,RVRH,RVSN,SBSN,SBWB,SCBC,SDBS,SFSN,SGER,SGWE,SHDR,SHRH,SJHR,SKCB,SMBF,SMBS,SMMW,SNGR,SNSG,SNSN,SPMT,SPSK,SPSN,STBS,STCT,STGR,STSN,SVCB,SVCP,SVLP,SVMW,SVRH,TFSD,TPMT,TTPH,WDSN,WLYE,WPYB,WRMH,WSDR,WTBS,WTCP,WTPH,WTSK,YLBH,YWBS,YWPH
1,Mississippi,Open River,1993,0,0,0,0,0,0,0,0,0.266666667000000,0,0.333333333000000,0,0,0,0.466666667000000,0.666666667000000,0,0,0,0,0,0,0,0.066666667000000,0,0,0,1.733333333000000,0,0,0,0,0,0.800000000000000,0.066666667000000,0,0,2.466666667000000,0.333333333000000,0,0,0,8.933333333000000,2.600000000000000,0,0,0,6.200000000000000,0,0,0,0,0,0,0,273.333333299999990,0,0,0,0,0,0,0,0,0,0.266666667000000,0,0,0.266666667000000,0.066666667000000,0,0,0,0.066666667000000,0,0,0,0,0,0,0,0,0,0,0,2.200000000000000,0,0,0,0,0.866666667000000,0,0,0,0,0,0,0.066666667000000,0.133333333000000,0,0,0,0.066666667000000,0,1.066666667000000,0,0,0.066666667000000,0,0,0,0,0,0,0,0,0,1.133333333000000,0,0,0,0,1.533333333000000,0,0,0,0,0,0,0,5.466666667000000,0.266666667000000,0,0,0,0.066666667000000,0
2,Mississippi,Open River,1994,0,0,0,0,0,0,0,0,0.200000000000000,0,0.075000000000000,0,0,1,2.625000000000000,1.575000000000000,0,0,0,0,0,0,0,0.050000000000000,0,0,0,7.075000000000000,0,0,0,0,0,1.725000000000000,0.125000000000000,0,0,6.000000000000000,1.325000000000000,0,0,0,2.550000000000000,0.100000000000000,0,0,0,0.125000000000000,0,0,0,0,0,0,0,31.050000000000001,0,0,0,0,0,0,0,0,0,0.225000000000000,0,0,0.000000000000000,0.000000000000000,0,0,0,0.225000000000000,0,0,0,0,0,0,0,0,0,0,0,1.250000000000000,0,0,0,0,1.275000000000000,0,2,0,0,0,0,0.000000000000000,0.100000000000000,0,0,0,0.275000000000000,0,1.275000000000000,0,0,0.950000000000000,0,0,0,0,0,0,0,0,0,0.175000000000000,0,0,0,0,0.325000000000000,0,0,0,0,0,0,0,2.050000000000000,0.200000000000000,0,0,0,0.050000000000000,0
3,Mississippi,Open River,1995,0,0,0,0,0,0,0,0,0.184210526000000,0,0.342105263000000,0,0,0,1.210526316000000,0.921052632000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,6.157894737000000,0,0,0,0,0,1.552631579000000,0.052631579000000,0,0,1.736842105000000,1.342105263000000,0,0,0,1.500000000000000,13.894736840000000,0,0,0,0.131578947000000,0,0,0,0,0,0,0,88.894736839999993,0,0,0,0,0,0,0,0,0,0.052631579000000,0,0,0.131578947000000,0.000000000000000,0,0,0,0.052631579000000,0,0,0,0,0,0,0,0,0,0,0,2.368421053000000,0,0,0,0,0.736842105000000,0,0,1,0,0,0,0.052631579000000,0.289473684000000,0,0,0,0.131578947000000,0,1.421052632000000,0,0,0.684210526000000,0,0,0,0,0,1,0,0,0,0.105263158000000,0,0,0,0,0.105263158000000,0,0,0,0,0,0,0,2.578947368000000,0.236842105000000,0,0,0,0.026315790000000,0
4,Mississippi,Open River,1996,0,0,0,0,0,0,0,0,0.142857143000000,0,0.285714286000000,0,0,0,0.918367347000000,0.224489796000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,7.693877551000000,0,0,0,0,0,2.469387755000000,0.061224490000000,0,0,0.428571429000000,1.244897959000000,0,0,0,3.938775510000000,3.979591837000000,0,0,0,0.061224490000000,0,0,0,0,0,0,0,37.040816329999998,0,0,0,0,0,0,0,0,0,0.122448980000000,0,0,0.000000000000000,0.000000000000000,0,0,0,0.040816327000000,0,0,0,0,0,0,0,0,0,0,0,2.387755102000000,0,0,0,0,0.938775510000000,0,0,0,0,0,0,0.000000000000000,0.204081633000000,0,0,0,0.142857143000000,0,1.938775510000000,0,0,0.571428571000000,0,0,0,0,0,0,0,0,0,0.142857143000000,0,0,0,0,0.081632653000000,0,0,0,0,0,0,0,3.265306122000000,0.408163265000000,0,0,0,0.000000000000000,0
5,Mississippi,Open River,1997,0,0,0,0,0,0,0,0,0.358490566000000,0,0.301886793000000,0,0,0,0.773584906000000,0.415094340000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,6.113207547000000,0,0,0,0,0,2.301886793000000,0.037735849000000,0,0,4.415094340000000,0.886792453000000,0,0,0,4.150943396000000,0.471698113000000,0,0,0,0.056603774000000,0,0,0,0,0,0,0,28.169811320000001,0,0,0,0,0,0,0,0,0,0.018867925000000,0,0,0.075471698000000,0.000000000000000,0,0,0,0.169811321000000,0,0,0,0,0,0,0,0,0,0,0,2.075471698000000,0,0,0,0,1.037735849000000,0,0,0,0,0,0,0.000000000000000,0.075471698000000,0,0,0,0.188679245000000,0,1.188679245000000,0,0,1.509433962000000,0,0,0,0,0,0,0,0,0,0.000000000000000,0,0,0,0,0.000000000000000,0,0,0,0,0,0,0,1.622641509000000,0.094339623000000,0,0,0,0.000000000000000,0
6,Mississippi,Open River,1998,0,0,0,0,0,0,0,0,0.142857143000000,0,0.114285714000000,0,1,0,2.714285714000000,0.171428571000000,0,0,0,0,0,0,0,0.257142857000000,1,0,0,2.657142857000000,0,0,0,0,0,3.085714286000000,0.142857143000000,3,0,13.457142859999999,0.857142857000000,0,0,0,4.371428571000000,1.685714286000000,0,0,0,0.457142857000000,0,0,0,0,0,0,0,81.485714290000004,0,0,0,0,0,0,0,0,0,0.285714286000000,0,0,0.000000000000000,1.514285714000000,0,0,0,1.342857143000000,0,0,0,0,0,0,0,0,0,0,0,15.285714290000000,0,0,0,0,0.400000000000000,0,0,0,0,0,0,0.028571429000000,0.228571429000000,0,0,0,0.142857143000000,0,0.828571429000000,0,0,2.657142857000000,0,0,0,0,0,0,0,0,0,0.085714286000000,0,0,0,0,0.971428571000000,0,0,0,0,0,0,0,2.600000000000000,0.000000000000000,0,0,0,0.000000000000000,0
7,Mississippi,Open River,1999,0,0,0,0,0,0,0,0,0.173913044000000,0,0.021739130000000,0,0,0,0.717391304000000,0.282608696000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,4.000000000000000,0,0,0,0,0,3.239130435000000,0.065217391000000,2,0,2.913043478000000,1.173913044000000,0,0,0,4.478260870000000,14.391304350000000,0,0,0,0.086956522000000,0,0,0,0,0,0,0,86.739130439999997,0,0,0,0,0,0,0,0,0,0.086956522000000,0,0,0.978260870000000,0.543478261000000,0,0,0,0.239130435000000,0,0,0,0,0,0,0,0,0,0,0,5.565217391000000,0,0,0,0,0.391304348000000,0,0,1,0,0,0,0.000000000000000,0.456521739000000,0,0,0,0.934782609000000,0,0.782608696000000,0,0,1.369565217000000,0,0,0,0,0,0,0,0,0,0.152173913000000,0,0,0,0,0.152173913000000,0,0,0,0,0,0,0,1.086956522000000,0.130434783000000,0,0,0,0.000000000000000,0
8,Mississippi,Open River,2000,0,0,0,0,0,0,0,0,0.320000000000000,0,0.000000000000000,0,1,0,0.320000000000000,0.420000000000000,0,0,0,0,0,0,0,0.100000000000000,0,0,0,3.720000000000000,0,0,0,0,0,1.460000000000000,0.040000000000000,2,0,14.580000000000000,0.380000000000000,0,0,0,3.460000000000000,0.520000000000000,0,0,0,0.200000000000000,0,0,0,0,0,0,0,54.060000000000002,0,0,0,0,0,0,0,0,0,0.020000000000000,0,0,0.000000000000000,0.020000000000000,0,0,0,0.700000000000000,0,0,0,0,0,0,0,0,0,0,0,2.060000000000000,0,0,0,0,1.800000000000000,0,0,0,0,0,0,0.000000000000000,0.220000000000000,0,0,0,0.480000000000000,0,0.600000000000000,0,0,1.080000000000000,0,0,0,0,0,1,0,0,0,0.020000000000000,0,0,0,0,3.740000000000000,0,0,0,0,0,0,0,0.940000000000000,0.020000000000000,0,0,0,0.000000000000000,0
9,Mississippi,Open River,2001,0,0,0,0,0,0,0,1,0.146341463000000,0,0.243902439000000,0,2,0,2.609756098000000,0.219512195000000,0,0,0,0,0,0,0,0.073170732000000,0,0,0,3.585365854000000,0,0,0,0,0,1.365853659000000,0.024390244000000,4,0,5.146341463000000,0.634146342000000,0,0,0,2.341463415000000,1.585365854000000,0,0,0,0.585365854000000,0,0,0,0,0,0,0,55.926829269999999,0,0,0,0,0,0,0,0,0,0.243902439000000,0,0,0.097560976000000,0.292682927000000,0,0,0,0.512195122000000,0,0,0,0,0,0,0,0,0,0,0,7.951219512000000,0,0,0,0,1.512195122000000,0,0,1,0,0,0,0.000000000000000,0.829268293000000,0,0,0,0.121951220000000,0,0.219512195000000,0,0,2.170731707000000,0,0,0,0,0,1,0,0,0,0.097560976000000,0,0,0,0,0.268292683000000,0,0,0,0,0,0,0,1.487804878000000,0.292682927000000,0,0,0,0.000000000000000,0
10,Mississippi,Open River,2002,0,0,0,0,0,0,0,0,0.166666667000000,0,0.666666667000000,0,0,0,1.666666667000000,0.333333333000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,4.000000000000000,0,0,0,0,0,1.000000000000000,0.000000000000000,0,0,2.500000000000000,0.333333333000000,0,0,0,0.666666667000000,0.500000000000000,0,0,0,0.166666667000000,0,0,0,0,0,0,0,55.833333330000002,0,0,0,0,0,0,0,0,0,0.500000000000000,0,0,0.000000000000000,0.000000000000000,0,0,0,1.000000000000000,0,0,0,0,0,0,0,0,0,0,0,0.833333333000000,0,0,0,0,1.500000000000000,0,1,0,0,0,0,0.000000000000000,0.166666667000000,0,0,0,0.000000000000000,0,0.833333333000000,0,0,0.500000000000000,0,0,0,0,0,1,0,0,0,0.000000000000000,0,0,0,0,0.000000000000000,0,0,0,0,0,0,0,1.666666667000000,0.000000000000000,0,0,0,0.000000000000000,0
11,Mississippi,Open River,2003,0,0,0,0,0,0,0,0,1.052631579000000,0,0.105263158000000,0,0,0,1.473684211000000,1.263157895000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,11.473684210000000,0,0,0,0,0,1.157894737000000,0.210526316000000,1,0,1.210526316000000,1.157894737000000,0,0,0,1.684210526000000,0.526315790000000,0,0,0,0.263157895000000,0,0,0,0,0,0,0,22.368421049999998,0,0,0,0,0,0,0,0,0,0.000000000000000,0,0,0.105263158000000,0.000000000000000,0,0,0,0.157894737000000,0,0,0,1,0,0,0,0,0,0,0,0.105263158000000,0,0,0,0,1.315789474000000,0,1,0,0,0,0,0.000000000000000,0.000000000000000,0,0,0,0.368421053000000,0,0.736842105000000,0,0,2.368421053000000,0,0,0,0,0,0,0,0,0,0.000000000000000,0,0,0,0,0.000000000000000,0,0,0,0,0,0,0,1.210526316000000,0.105263158000000,0,0,0,0.000000000000000,0
12,Mississippi,Open River,2004,0,0,0,0,0,0,0,0,0.264705882000000,0,0.000000000000000,0,0,0,0.382352941000000,0.264705882000000,0,0,0,0,0,0,0,0.058823529000000,0,0,0,4.588235294000000,0,0,0,0,0,0.941176471000000,0.058823529000000,1,0,2.735294118000000,0.205882353000000,0,0,0,1.941176471000000,0.588235294000000,0,0,0,0.176470588000000,0,0,0,0,0,0,0,17.176470590000001,0,0,0,0,0,0,0,0,0,0.029411765000000,0,0,0.058823529000000,0.264705882000000,0,0,0,0.147058824000000,0,0,0,0,0,0,0,0,0,0,0,1.088235294000000,0,0,0,0,1.147058824000000,0,1,0,0,0,0,0.000000000000000,0.205882353000000,0,0,0,0.205882353000000,0,0.352941177000000,0,0,1.352941177000000,0,0,0,0,0,0,0,0,0,0.029411765000000,0,0,0,0,0.647058824000000,0,0,0,0,0,0,0,0.470588235000000,0.029411765000000,0,0,0,0.000000000000000,0
13,Mississippi,Open River,2005,0,0,0,0,0,0,0,0,0.739130435000000,0,0.000000000000000,0,0,0,0.826086957000000,0.608695652000000,0,0,0,0,0,0,0,1.391304348000000,0,0,0,6.956521739000000,0,0,0,0,0,1.086956522000000,0.043478261000000,1,0,13.304347829999999,0.347826087000000,0,0,0,3.652173913000000,0.869565217000000,0,0,0,0.086956522000000,0,0,0,0,0,0,0,22.304347830000001,0,0,0,0,0,0,0,0,0,0.130434783000000,0,0,0.086956522000000,0.173913044000000,0,0,0,0.260869565000000,0,0,0,0,0,0,0,0,0,0,0,1.565217391000000,0,0,0,0,2.086956522000000,0,0,0,0,0,0,0.000000000000000,0.173913044000000,0,0,0,0.434782609000000,0,0.782608696000000,0,0,2.782608696000000,0,0,0,0,0,0,0,0,0,0.000000000000000,0,0,0,0,3.913043478000000,0,0,0,0,0,0,0,0.956521739000000,0.086956522000000,0,0,0,0.000000000000000,0
14,Mississippi,Open River,2006,0,0,0,0,0,0,0,0,0.864864865000000,0,0.027027027000000,0,0,2,1.081081081000000,0.837837838000000,0,0,0,0,0,0,0,0.297297297000000,0,1,0,9.378378378000001,0,0,0,0,0,2.324324324000000,0.027027027000000,1,0,7.378378378000000,0.405405405000000,0,0,0,2.621621622000000,0.162162162000000,0,0,0,0.297297297000000,0,0,0,0,0,0,0,28.108108110000000,0,0,0,0,0,1,0,0,0,0.081081081000000,0,0,0.000000000000000,0.000000000000000,0,0,0,0.351351351000000,0,0,0,0,0,0,0,0,0,0,0,0.972972973000000,0,0,0,0,1.891891892000000,0,0,0,0,0,0,0.000000000000000,0.054054054000000,0,0,0,0.189189189000000,0,0.594594595000000,0,0,2.405405405000000,0,0,0,0,0,1,0,0,0,0.054054054000000,0,0,0,0,5.729729730000000,0,0,0,0,0,0,0,1.432432432000000,0.135135135000000,0,0,0,0.000000000000000,0
15,Mississippi,Open River,2007,0,0,0,0,0,0,0,0,0.500000000000000,0,0.000000000000000,0,0,1,0.159090909000000,0.772727273000000,0,0,0,0,0,0,0,0.022727273000000,0,0,0,3.613636364000000,0,0,0,0,0,0.840909091000000,0.045454546000000,0,0,2.659090909000000,0.818181818000000,0,0,0,1.818181818000000,1.181818182000000,0,0,0,0.068181818000000,0,0,0,0,0,0,0,11.954545460000000,0,0,0,0,0,0,0,0,0,0.068181818000000,0,0,0.045454546000000,0.090909091000000,0,0,0,0.227272727000000,0,0,0,0,0,0,0,0,0,0,0,0.863636364000000,0,0,0,0,1.931818182000000,0,0,0,0,0,0,0.000000000000000,0.068181818000000,0,0,0,0.181818182000000,0,0.522727273000000,0,0,2.568181818000000,0,0,0,0,0,0,0,0,0,0.000000000000000,4,0,0,0,0.022727273000000,0,0,0,0,0,0,0,0.681818182000000,0.068181818000000,0,0,0,0.000000000000000,0
16,Mississippi,Open River,2008,0,0,0,0,0,0,0,0,0.600000000000000,0,0.066666667000000,0,0,1,0.622222222000000,0.688888889000000,0,0,0,0,0,0,0,0.088888889000000,0,0,0,1.511111111000000,0,0,0,0,0,0.533333333000000,0.022222222000000,0,0,2.422222222000000,1.244444444000000,0,0,0,2.644444444000000,1.244444444000000,0,0,0,0.133333333000000,0,0,0,0,0,0,0,38.577777779999998,0,0,0,0,0,0,0,0,0,0.177777778000000,0,0,0.666666667000000,0.111111111000000,0,0,0,0.133333333000000,0,0,0,0,0,0,0,0,0,0,0,0.822222222000000,0,0,0,0,1.688888889000000,0,0,0,0,0,0,0.044444444000000,0.377777778000000,0,0,0,0.088888889000000,0,0.555555556000000,0,0,1.200000000000000,0,0,0,0,0,0,0,0,0,0.044444444000000,6,0,0,0,0.244444444000000,0,0,0,0,0,0,0,3.488888889000000,0.155555556000000,0,0,0,0.000000000000000,0
17,Mississippi,Open River,2009,0,0,0,0,0,0,0,0,0.488888889000000,0,0.200000000000000,0,0,0,0.311111111000000,0.400000000000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,2.333333333000000,0,0,0,0,0,1.000000000000000,0.000000000000000,0,0,0.822222222000000,0.533333333000000,0,0,0,2.733333333000000,0.622222222000000,0,0,0,0.000000000000000,0,0,0,0,0,0,0,4.266666667000000,0,0,0,0,0,0,0,0,0,0.666666667000000,0,0,0.022222222000000,0.000000000000000,0,0,0,0.022222222000000,0,0,0,0,0,0,0,0,0,0,0,0.200000000000000,0,0,0,0,1.177777778000000,0,0,0,0,0,0,0.000000000000000,0.133333333000000,0,0,0,0.177777778000000,0,1.111111111000000,0,0,4.155555556000000,0,0,0,0,0,0,0,0,0,0.022222222000000,2,0,0,0,0.044444444000000,0,0,0,0,0,0,0,1.177777778000000,0.088888889000000,0,0,0,0.000000000000000,0
18,Mississippi,Open River,2010,0,0,0,0,0,0,0,0,0.500000000000000,0,0.043478261000000,0,0,0,0.543478261000000,0.652173913000000,0,0,0,0,0,0,0,0.021739130000000,0,0,0,1.608695652000000,0,0,0,0,0,1.108695652000000,0.021739130000000,0,0,0.369565217000000,0.586956522000000,0,0,0,1.673913044000000,0.913043478000000,0,0,0,0.021739130000000,0,0,0,0,0,0,0,9.804347826000001,0,0,0,0,0,0,0,0,1,0.391304348000000,0,0,0.000000000000000,0.021739130000000,0,0,0,0.065217391000000,0,0,0,0,0,0,0,0,0,0,0,0.391304348000000,0,0,0,0,0.869565217000000,0,0,0,0,0,0,0.000000000000000,0.065217391000000,0,0,0,0.152173913000000,0,0.804347826000000,0,0,1.130434783000000,0,0,0,0,0,0,0,0,0,0.000000000000000,1,0,0,0,0.021739130000000,0,0,0,0,0,0,0,3.326086957000000,0.130434783000000,0,0,0,0.000000000000000,0
19,Mississippi,Open River,2011,0,0,0,0,0,0,0,0,0.345454546000000,0,0.618181818000000,0,0,0,1.618181818000000,0.400000000000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,1.781818182000000,0,0,0,0,0,1.418181818000000,0.036363636000000,0,0,0.600000000000000,0.527272727000000,0,0,0,1.218181818000000,1.490909091000000,0,0,0,0.054545455000000,0,0,0,0,0,0,0,11.000000000000000,0,0,0,0,0,0,0,0,1,0.272727273000000,0,0,0.000000000000000,0.018181818000000,0,0,0,0.036363636000000,0,0,0,0,0,0,0,0,0,0,0,0.327272727000000,0,0,0,0,0.981818182000000,0,0,0,0,0,0,0.000000000000000,0.000000000000000,0,0,0,0.054545455000000,0,1.327272727000000,0,0,1.254545455000000,0,0,0,0,0,0,0,0,0,0.036363636000000,0,0,0,0,0.018181818000000,0,0,0,0,0,0,0,0.745454546000000,0.218181818000000,0,0,0,0.000000000000000,0
20,Mississippi,Open River,2012,0,0,0,0,0,0,0,0,0.878048781000000,0,0.000000000000000,0,0,0,0.024390244000000,0.243902439000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,1.682926829000000,0,0,0,0,0,0.560975610000000,0.024390244000000,0,0,2.926829268000000,0.317073171000000,0,0,0,1.731707317000000,0.536585366000000,0,0,0,0.000000000000000,0,0,0,0,0,0,0,4.829268293000000,0,0,0,0,0,0,0,0,0,0.268292683000000,0,0,0.146341463000000,0.024390244000000,0,0,0,0.000000000000000,0,0,0,0,0,0,0,0,0,0,0,0.682926829000000,0,0,0,0,1.658536585000000,0,0,0,0,0,0,0.000000000000000,0.024390244000000,0,0,0,0.073170732000000,0,1.951219512000000,0,0,1.804878049000000,0,0,0,0,0,0,0,0,0,0.024390244000000,1,0,0,0,0.195121951000000,0,0,0,0,0,0,0,0.219512195000000,0.024390244000000,0,0,0,0.000000000000000,0
21,Mississippi,Open River,2013,0,0,0,0,0,0,0,0,0.456140351000000,0,0.017543860000000,0,0,1,0.140350877000000,0.122807018000000,0,0,0,0,0,0,0,0.052631579000000,0,0,0,1.263157895000000,0,0,0,0,0,1.473684211000000,0.017543860000000,1,0,2.807017544000000,0.508771930000000,0,0,0,2.859649123000000,1.473684211000000,0,0,0,0.228070175000000,0,0,0,0,0,0,0,20.192982460000000,0,0,0,0,0,0,0,0,0,0.350877193000000,0,0,0.017543860000000,0.315789474000000,0,0,0,0.157894737000000,0,0,0,0,0,0,0,0,0,0,0,2.140350877000000,0,0,0,0,0.894736842000000,0,1,0,0,0,0,0.017543860000000,0.210526316000000,0,0,0,0.017543860000000,0,0.912280702000000,0,0,1.736842105000000,0,0,0,0,0,0,0,0,0,0.105263158000000,1,0,0,0,0.070175439000000,0,0,0,0,0,0,0,1.614035088000000,0.052631579000000,0,0,0,0.000000000000000,0
22,Mississippi,Pool 4,1993,0,0,0,0,0,0,0,0,0.000000000000000,0,0.585714286000000,0,0,0,4.271428571000000,0.000000000000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,7.214285714000000,0,0,0,0,0,0.228571429000000,0.028571429000000,0,0,27.485714290000001,0.057142857000000,0,0,0,2.042857143000000,0.000000000000000,0,1,1,0.014285714000000,0,0,0,0,0,0,0,9.042857143000001,0,0,0,0,0,0,0,0,1,0.085714286000000,0,0,0.071428571000000,0.000000000000000,0,0,0,0.014285714000000,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000,0,1,0,0,0.142857143000000,0,1,0,0,0,0,2.471428571000000,0.828571429000000,0,0,2,0.014285714000000,0,0.357142857000000,1,0,0.000000000000000,0,0,0,1,0,0,0,0,0,0.071428571000000,0,0,0,2,0.000000000000000,0,0,0,1,0,0,0,1.414285714000000,0.057142857000000,0,0,0,0.000000000000000,2
23,Mississippi,Pool 4,1994,0,0,0,0,0,0,0,1,0.000000000000000,0,1.488095238000000,0,0,0,4.809523810000000,0.238095238000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,6.011904762000000,0,0,0,0,0,0.119047619000000,0.000000000000000,0,0,37.702380949999998,0.095238095000000,0,0,0,1.607142857000000,0.000000000000000,0,0,0,0.178571429000000,0,0,0,0,0,0,0,15.571428570000000,0,0,0,0,0,0,3,0,2,0.011904762000000,0,0,0.154761905000000,0.000000000000000,0,0,0,0.000000000000000,0,0,0,0,0,0,0,0,0,0,1,0.000000000000000,0,1,0,0,0.392857143000000,1,2,0,0,0,0,6.535714286000000,1.261904762000000,0,0,3,0.000000000000000,0,0.261904762000000,2,0,0.059523810000000,0,0,0,1,0,0,0,0,1,0.083333333000000,0,0,0,1,0.000000000000000,0,0,0,1,0,0,0,5.202380952000000,0.142857143000000,0,0,0,0.000000000000000,1
24,Mississippi,Pool 4,1995,0,0,0,0,0,0,0,0,0.000000000000000,0,0.451219512000000,0,0,0,4.719512195000000,0.121951220000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,5.341463415000000,0,0,0,0,0,0.365853659000000,0.012195122000000,0,0,19.719512200000000,0.073170732000000,0,0,0,1.487804878000000,0.000000000000000,0,0,0,0.060975610000000,0,0,0,0,0,0,0,17.451219510000001,0,0,0,0,0,0,1,0,3,0.024390244000000,0,0,0.073170732000000,0.000000000000000,0,0,0,0.000000000000000,0,0,0,0,0,0,0,0,0,0,1,0.000000000000000,0,1,0,0,0.134146342000000,0,3,0,0,0,0,1.292682927000000,1.000000000000000,0,0,4,0.000000000000000,0,0.463414634000000,3,0,0.000000000000000,0,0,0,0,0,0,0,0,1,0.134146342000000,0,0,0,2,0.000000000000000,0,0,0,1,0,0,0,4.268292683000000,0.121951220000000,0,0,0,0.000000000000000,1
25,Mississippi,Pool 4,1996,0,0,0,0,0,0,0,1,0.000000000000000,0,0.559523810000000,0,0,0,5.797619048000000,0.107142857000000,0,0,0,0,0,0,0,0.000000000000000,0,0,0,4.940476191000000,0,0,0,0,0,0.226190476000000,0.011904762000000,0,0,16.047619050000002,0.071428571000000,0,0,0,1.404761905000000,0.000000000000000,0,1,0,0.309523810000000,0,0,0,0,0,0,0,13.678571430000000,0,0,0,0,0,0,1,0,3,0.071428571000000,0,0,0.083333333000000,0.000000000000000,0,0,0,0.023809524000000,0,0,0,0,0,0,0,0,0,0,1,0.000000000000000,0,1,0,0,0.095238095000000,1,1,0,0,0,0,2.892857143000000,0.726190476000000,0,0,3,0.000000000000000,0,0.238095238000000,3,0,0.011904762000000,0,0,0,0,0,0,0,0,0,0.011904762000000,0,0,0,2,0.000000000000000,0,0,0,0,0,0,0,1.404761905000000,0.095238095000000,0,0,0,0.000000000000000,1
